HTTrack3.49-2+htsswf+htsjava launched on Tue, 21 Sep 2021 20:59:33 at https://www.zoomcar.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.zoomcar.com -O1 "E:\Web Development\Zoom Car" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
20:59:34	Error: 	"Not Found" (404) at link https://www.zoomcar.com/ak.m (from https://www.zoomcar.com/) 
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/rent-a-car-for-a-short-term/feed/ (from https://www.zoomcar.com/blog/tag/rent-a-car-for-a-short-term/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/rent-a-car-for-a-short-term/ak.m (from https://www.zoomcar.com/blog/tag/rent-a-car-for-a-short-term/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/rent-a-car-for-a-short-term/ak.t (from https://www.zoomcar.com/blog/tag/rent-a-car-for-a-short-term/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/short-term-car-rental/feed/ (from https://www.zoomcar.com/blog/tag/short-term-car-rental/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/short-term-car-rental/ak.m (from https://www.zoomcar.com/blog/tag/short-term-car-rental/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/short-term-car-rental/ak.t (from https://www.zoomcar.com/blog/tag/short-term-car-rental/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/feed/ (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=12216 (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fhow-zoomcar-is-ensuring-safety-of-customers-from-covid-19%2F (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fhow-zoomcar-is-ensuring-safety-of-customers-from-covid-19%2F&format=xml (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/ak.m (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/ak.t (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/05/Covid-19-e1589367628917.jpg (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/covid-19/ (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/06/Here’s-Why-Taking-a-Rental-Car-Will-be-the-Safest-Option-for-All-Your-Travel-Plans-150x150.jpg (from https://www.zoomcar.com/blog/how-zoomcar-is-ensuring-safety-of-customers-from-covid-19/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/feed/ (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=12569 (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fredefine-your-travel-experience-to-make-it-safer%2F (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fredefine-your-travel-experience-to-make-it-safer%2F&format=xml (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/ak.m (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/ak.t (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/05/Redefine-Your-Travel-Experience-to-Make-It-Safer.jpg (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/05/zoom-to-atmanirbharta-150x150.jpg (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/06/What-Makes-Zoomcar-The-Right-Travel-Partner-For-Critical-Times-150x150.jpg (from https://www.zoomcar.com/blog/redefine-your-travel-experience-to-make-it-safer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/feed/ (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=6819 (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fbest-of-ganesh-temples-from-kanyakumari-to-kashmir%2F (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fbest-of-ganesh-temples-from-kanyakumari-to-kashmir%2F&format=xml (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/ak.m (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/ak.t (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/ganesh-temple.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/Rock_fort_trichy_02.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/com.www_.KanipakamVarasiddiVinayakaTemple_2.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/DSC01695.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/Pillayarpatti_temple.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/Shree-Vinayaka-Devaru-Temple-sandeepskulkarniblogspotcom.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/maxresdefault-3.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/moti-doongri-ganesh-temple-entrance.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/Ganesh-Tok.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/ganpatyar_temple_complex.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/karunya.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/09/siddhivinayak-temple-mumbai-665x565.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2020/01/agra-150x150.jpg (from https://www.zoomcar.com/blog/best-of-ganesh-temples-from-kanyakumari-to-kashmir/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/5-best-places-in-bangalore-to-shop-at-under-₹500/ (from https://www.zoomcar.com/blog/category/uncategorized/)
21:04:45	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.zoomcar.com/blog/5-best-places-in-bangalore-to-shop-at-under-₹500/
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/feed/ (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=6610 (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fyour-guide-to-treat-her-right-car-caring-etiquette-101%2F (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fyour-guide-to-treat-her-right-car-caring-etiquette-101%2F&format=xml (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/ak.m (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/ak.t (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/tumblr_nnq5wiJR4f1u7dw63o4_250-1.gif (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/Padmavat.gif (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/3o6wrb28tomtWvgVfa.gif (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/giphy-1.gif (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/MCZ39lz83o5lC.gif (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/IcGkqdUmYLFGE.gif (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/06/Pawna_Lake_in_Summer-150x150.jpg (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/07/WhatsApp-Image-2018-06-20-at-12.57.49-150x150.jpeg (from https://www.zoomcar.com/blog/your-guide-to-treat-her-right-car-caring-etiquette-101/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/feed/ (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=6524 (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fzoomcar-social-media-ipr-disclaimer%2F (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fzoomcar-social-media-ipr-disclaimer%2F&format=xml (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/ak.m (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/ak.t (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/ipr/ (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-ipr/ (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/zoomcar-social-media-ipr-disclaimer/ (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/05/6111054896_a0d055ed83_o-150x150.jpg (from https://www.zoomcar.com/blog/zoomcar-social-media-ipr-disclaimer/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/feed/ (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=6439 (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fsubscription-services-are-transforming-lives-have-you-subscribed-yet%2F (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2Fsubscription-services-are-transforming-lives-have-you-subscribed-yet%2F&format=xml (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/ak.m (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/ak.t (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-content/uploads/2018/04/Long_Weekend_BLOG_401-150x150.jpg (from https://www.zoomcar.com/blog/subscription-services-are-transforming-lives-have-you-subscribed-yet/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/education/feed/ (from https://www.zoomcar.com/blog/category/education/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/education/ak.m (from https://www.zoomcar.com/blog/category/education/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/education/ak.t (from https://www.zoomcar.com/blog/category/education/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/uncategorized/page/2/ak.m (from https://www.zoomcar.com/blog/category/uncategorized/page/2/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/uncategorized/page/2/ak.t (from https://www.zoomcar.com/blog/category/uncategorized/page/2/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/category/uncategorized/page/3/ (from https://www.zoomcar.com/blog/category/uncategorized/page/2/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive/feed/ (from https://www.zoomcar.com/blog/tag/self-drive/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive/ak.m (from https://www.zoomcar.com/blog/tag/self-drive/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive/ak.t (from https://www.zoomcar.com/blog/tag/self-drive/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive/page/2/ (from https://www.zoomcar.com/blog/tag/self-drive/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/bangalore/feed/ (from https://www.zoomcar.com/blog/tag/bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/bangalore/ak.m (from https://www.zoomcar.com/blog/tag/bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/bangalore/ak.t (from https://www.zoomcar.com/blog/tag/bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/zoomcar-pet-adoption-drive/ (from https://www.zoomcar.com/blog/tag/bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/bangalore/page/2/ (from https://www.zoomcar.com/blog/tag/bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/car-hire-bangalore/feed/ (from https://www.zoomcar.com/blog/tag/car-hire-bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/car-hire-bangalore/ak.m (from https://www.zoomcar.com/blog/tag/car-hire-bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/car-hire-bangalore/ak.t (from https://www.zoomcar.com/blog/tag/car-hire-bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/car-hire-bangalore/page/2/ (from https://www.zoomcar.com/blog/tag/car-hire-bangalore/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive-car-hire/feed/ (from https://www.zoomcar.com/blog/tag/self-drive-car-hire/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive-car-hire/ak.m (from https://www.zoomcar.com/blog/tag/self-drive-car-hire/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive-car-hire/ak.t (from https://www.zoomcar.com/blog/tag/self-drive-car-hire/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-drive-car-hire/page/2/ (from https://www.zoomcar.com/blog/tag/self-drive-car-hire/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-driven/feed/ (from https://www.zoomcar.com/blog/tag/self-driven/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-driven/ak.m (from https://www.zoomcar.com/blog/tag/self-driven/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/self-driven/ak.t (from https://www.zoomcar.com/blog/tag/self-driven/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/unnati-by-zoomcar/ (from https://www.zoomcar.com/blog/tag/self-driven/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/weekend-getaways/feed/ (from https://www.zoomcar.com/blog/tag/weekend-getaways/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/weekend-getaways/ak.m (from https://www.zoomcar.com/blog/tag/weekend-getaways/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/weekend-getaways/ak.t (from https://www.zoomcar.com/blog/tag/weekend-getaways/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/things-must-chennai/ (from https://www.zoomcar.com/blog/tag/weekend-getaways/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/monsoon-getaways-pune/ (from https://www.zoomcar.com/blog/tag/weekend-getaways/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/tag/weekend-getaways/page/2/ (from https://www.zoomcar.com/blog/tag/weekend-getaways/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/feed/ (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/?p=13045 (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
21:04:45	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.zoomcar.com/blog/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.zoomcar.com%2Fblog%2F3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon%2F (from https://www.zoomcar.com/blog/3-life-situations-where-a-self-drive-zoomcar-will-be-a-boon/)
